(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 54A0  0101010010100000 (   3)                 AND   R2 R2 #0
(3001) 16A1  0001011010100001 (   4)                 ADD   R3 R2 #1
(3002) 2C02  0010110000000010 (   6)                 LD    R6 LAB_15
(3003) 2802  0010100000000010 (   7)                 LD    R4 LAB_16
(3004) 0E0D  0000111000001101 (   8)                 BRNZP LAB_13
(3005) 8000  1000000000000000 (  11) LAB_15          .FILL x8000
(3006) FDFF  1111110111111111 (  13) LAB_16          .FILL xFDFF
(3007) 0000  0000000000000000 (  17) LAB_17          .FILL x0000
(3008) 3007  0011000000000111 (  20) LAB_18          .FILL x3007
(3009) 0001  0000000000000001 (  21)                 .FILL x0001
(300A) 0001  0000000000000001 (  24) LAB_9           .FILL x0001
(300B) 3008  0011000000001000 (  25)                 .FILL x3008
(300C) 300D  0011000000001101 (  33) LAB_10          .FILL x300D
(300D) 0000  0000000000000000 (  38) LAB_19          .FILL x0000
(300E) 300F  0011000000001111 (  46) LAB_11          .FILL x300F
(300F) 0000  0000000000000000 (  51) LAB_20          .FILL x0000
(3010) 3011  0011000000010001 (  59) LAB_12          .FILL x3011
(3011) 0000  0000000000000000 (  64) LAB_21          .FILL x0000
(3012) 7F82  0111111110000010 (  73) LAB_13          STR   R7 R6 #2
(3013) 1BA7  0001101110100111 (  74)                 ADD   R5 R6 #7
(3014) 0E04  0000111000000100 (  83)                 BRNZP LAB_23
(3015) 328B  0011001010001011 (  86) LAB_25          .FILL x328B
(3016) 32B0  0011001010110000 (  88) LAB_26          .FILL x32B0
(3017) 32A1  0011001010100001 (  90) LAB_27          .FILL x32A1
(3018) 0001  0000000000000001 (  93) LAB_22          .FILL x0001
(3019) 2003  0010000000000011 (  99) LAB_23          LD    R0 x301D
(301A) 1B61  0001101101100001 ( 100)                 ADD   R5 R5 #1
(301B) 717F  0111000101111111 ( 101)                 STR   R0 R5 #-1
(301C) 0E01  0000111000000001 ( 102)                 BRNZP LAB_28
(301D) 0064  0000000001100100 ( 104)                 .FILL x0064
(301E) 617F  0110000101111111 ( 110) LAB_28          LDR   R0 R5 #-1
(301F) 09F9  0000100111111001 ( 112)                 BRN   LAB_23
(3020) 1B61  0001101101100001 ( 114)                 ADD   R5 R5 #1
(3021) 717F  0111000101111111 ( 115)                 STR   R0 R5 #-1
(3022) 21F5  0010000111110101 ( 117)                 LD    R0 LAB_22
(3023) 1B61  0001101101100001 ( 118)                 ADD   R5 R5 #1
(3024) 717F  0111000101111111 ( 119)                 STR   R0 R5 #-1
(3025) 23F0  0010001111110000 ( 121)                 LD    R1 LAB_26
(3026) 4040  0100000001000000 ( 122)                 JSRR  R1
(3027) 1B7F  0001101101111111 ( 124)                 ADD   R5 R5 #-1
(3028) 6140  0110000101000000 ( 125)                 LDR   R0 R5 #0
(3029) 1022  0001000000100010 ( 127)                 ADD   R0 R0 #2
(302A) 09EE  0000100111101110 ( 129)                 BRN   LAB_23
(302B) 1B61  0001101101100001 ( 130)                 ADD   R5 R5 #1
(302C) 797F  0111100101111111 ( 131)                 STR   R4 R5 #-1
(302D) 1B61  0001101101100001 ( 132)                 ADD   R5 R5 #1
(302E) 717F  0111000101111111 ( 133)                 STR   R0 R5 #-1
(302F) 23E5  0010001111100101 ( 135)                 LD    R1 LAB_25
(3030) 4040  0100000001000000 ( 136)                 JSRR  R1
(3031) 23E5  0010001111100101 ( 138)                 LD    R1 LAB_27
(3032) 4040  0100000001000000 ( 139)                 JSRR  R1
(3033) 1B7F  0001101101111111 ( 141)                 ADD   R5 R5 #-1
(3034) 6140  0110000101000000 ( 142)                 LDR   R0 R5 #0
(3035) 7100  0111000100000000 ( 143)                 STR   R0 R4 #0
(3036) 1122  0001000100100010 ( 144)                 ADD   R0 R4 #2
(3037) 7101  0111000100000001 ( 145)                 STR   R0 R4 #1
(3038) 1B61  0001101101100001 ( 146)                 ADD   R5 R5 #1
(3039) 797F  0111100101111111 ( 147)                 STR   R4 R5 #-1
(303A) 11A4  0001000110100100 ( 156)                 ADD   R0 R6 #4
(303B) 1B61  0001101101100001 ( 157)                 ADD   R5 R5 #1
(303C) 717F  0111000101111111 ( 158)                 STR   R0 R5 #-1
(303D) 1B7E  0001101101111110 ( 163)                 ADD   R5 R5 #-2
(303E) 6140  0110000101000000 ( 164)                 LDR   R0 R5 #0
(303F) 6341  0110001101000001 ( 165)                 LDR   R1 R5 #1
(3040) 7040  0111000001000000 ( 166)                 STR   R0 R1 #0
(3041) 1B61  0001101101100001 ( 177)                 ADD   R5 R5 #1
(3042) 757F  0111010101111111 ( 178)                 STR   R2 R5 #-1
(3043) 11A5  0001000110100101 ( 184)                 ADD   R0 R6 #5
(3044) 1B61  0001101101100001 ( 185)                 ADD   R5 R5 #1
(3045) 717F  0111000101111111 ( 186)                 STR   R0 R5 #-1
(3046) 1B7E  0001101101111110 ( 191)                 ADD   R5 R5 #-2
(3047) 6140  0110000101000000 ( 192)                 LDR   R0 R5 #0
(3048) 6341  0110001101000001 ( 193)                 LDR   R1 R5 #1
(3049) 7040  0111000001000000 ( 194)                 STR   R0 R1 #0
(304A) 1B61  0001101101100001 ( 209)                 ADD   R5 R5 #1
(304B) 757F  0111010101111111 ( 210)                 STR   R2 R5 #-1
(304C) 0E03  0000111000000011 ( 215)                 BRNZP LAB_30
(304D) 2001  0010000000000001 ( 217) LAB_31          LD    R0 x304F
(304E) 4000  0100000000000000 ( 218)                 JSRR  R0
(304F) 32F4  0011001011110100 ( 219)                 .FILL x32F4
(3050) 6184  0110000110000100 ( 226) LAB_30          LDR   R0 R6 #4
(3051) 1B61  0001101101100001 ( 227)                 ADD   R5 R5 #1
(3052) 717F  0111000101111111 ( 228)                 STR   R0 R5 #-1
(3053) 617F  0110000101111111 ( 233)                 LDR   R0 R5 #-1
(3054) 0A03  0000101000000011 ( 234)                 BRNP  LAB_33
(3055) 2001  0010000000000001 ( 235)                 LD    R0 x3057
(3056) 4000  0100000000000000 ( 236)                 JSRR  R0
(3057) 32D9  0011001011011001 ( 237)                 .FILL x32D9
(3058) 6185  0110000110000101 ( 245) LAB_33          LDR   R0 R6 #5
(3059) 1B61  0001101101100001 ( 246)                 ADD   R5 R5 #1
(305A) 717F  0111000101111111 ( 247)                 STR   R0 R5 #-1
